***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:cpaD:you	0.00000000000000000000 0.21594314277172088623
H:dorkD:you	0.00000000000000000000 -10.60115623474121093750
H:dorkD:xxbdWrdxx	0.00000000000000000000 3.92706155776977539062
H:xxbdWrdxxD:dork	0.00000000000000000000 -5.30057811737060546875
H:sendD:n't	0.00000000000000000000 14.38379669189453125000
H:negWrdD:canadians	0.00000000000000000000 1.93471395969390869141
H:canadiansD:negWrd	0.00000000000000000000 1.93471395969390869141
H:negWrdD:'em	0.00000000000000000000 1.93471395969390869141
H:negWrdD:bummer	0.00000000000000000000 1.99817991256713867188
H:negWrdD:holder	0.00000000000000000000 3.37549471855163574219
H:negWrdD:often	0.00000000000000000000 3.95333075523376464844
H:warmedD:negWrd	0.00000000000000000000 1.99817991256713867188
H:carefulD:n't	0.00000000000000000000 1.99817991256713867188
H:negWrdD:careful	0.00000000000000000000 1.99817991256713867188
H:negWrdD:whole	0.00000000000000000000 1.99817991256713867188
H:negWrdD:hoping	0.00000000000000000000 1.99817991256713867188
H:placesD:negWrd	0.00000000000000000000 1.99817991256713867188
H:nextD:your	0.00000000000000000000 5.79896831512451171875
H:psychopathsD:negWrd	0.00000000000000000000 -3.94987392425537109375
H:negWrdD:flash	0.00000000000000000000 -3.94987392425537109375
H:fairyD:your	0.00000000000000000000 -3.94987392425537109375
H:fairyD:negWrd	0.00000000000000000000 -3.94987392425537109375
H:negWrdD:fairy	0.00000000000000000000 -3.94987392425537109375
H:fairyD:xxbdWrdxx	0.00000000000000000000 -3.94987392425537109375
H:dwellerD:negWrd	0.00000000000000000000 -3.94987392425537109375
H:negWrdD:dweller	0.00000000000000000000 -3.94987392425537109375
H:xxbdWrdxxD:dog	0.00000000000000000000 1.99818193912506103516
H:negWrdD:chavez	0.00000000000000000000 -3.79801583290100097656
H:negWrdD:total	0.00000000000000000000 -3.79801583290100097656
H:negWrdD:plate	0.00000000000000000000 -3.79801583290100097656
H:replacementD:negWrd	0.00000000000000000000 -3.79801583290100097656
H:fD:you	0.00000000000000000000 -4.59068346023559570312
H:fD:n't	0.00000000000000000000 -3.79801583290100097656
H:ckingD:negWrd	0.00000000000000000000 -3.79801583290100097656
H:supriseD:n't	0.00000000000000000000 0.88870489597320556641
H:joeD:xxbdWrdxx	0.00000000000000000000 -6.36012935638427734375
H:bullD:negWrd	0.00000000000000000000 -4.36224031448364257812
H:bullD:xxbdWrdxx	0.00000000000000000000 -4.36224031448364257812
H:negWrdD:bull	0.00000000000000000000 -4.36224031448364257812
H:postD:n't	0.00000000000000000000 12.82501983642578125000
H:clownD:this	0.00000000000000000000 9.22763919830322265625
H:yesD:negWrd	0.00000000000000000000 13.72792816162109375000
H:scumbagD:negWrd	0.00000000000000000000 1.83502006530761718750
H:cheekedD:xxbdWrdxx	0.00000000000000000000 -3.28419089317321777344
H:cheekedD:negWrd	0.00000000000000000000 -3.28419089317321777344
H:negWrdD:hungry	0.00000000000000000000 -3.28419089317321777344
H:requireD:not	0.00000000000000000000 -3.28419089317321777344
H:fedD:xxbdWrdxx	0.00000000000000000000 -3.28419089317321777344
H:xxbdWrdxxD:food	0.00000000000000000000 -3.28419089317321777344
H:twinkieD:xxbdWrdxx	0.00000000000000000000 -3.28419089317321777344
H:hammerD:xxbdWrdxx	0.00000000000000000000 -3.28419089317321777344
H:hundredsD:negWrd	0.00000000000000000000 5.31730270385742187500
H:knockersD:you	0.00000000000000000000 1.99090647697448730469
H:negWrdD:knockers	0.00000000000000000000 1.99090647697448730469
H:sharingD:you	0.00000000000000000000 1.99090647697448730469
H:sharingD:n't	0.00000000000000000000 1.99090647697448730469
H:negWrdD:sharing	0.00000000000000000000 1.99090647697448730469
H:writtenD:you	0.00000000000000000000 -1.99909698963165283203
H:xxbdWrdxxD:anyway	0.00000000000000000000 9.80230426788330078125
H:xxbdWrdxxD:young	0.00000000000000000000 1.96897697448730468750
H:xxbdWrdxxD:used	0.00000000000000000000 -0.42973375320434570312
H:negWrdD:cow	0.00000000000000000000 26.37917137145996093750
H:xxbdWrdxxD:doj	0.00000000000000000000 1.98755717277526855469
H:xxbdWrdxxD:does	0.00000000000000000000 12.76979064941406250000
H:xxbdWrdxxD:n't	0.00000000000000000000 -5.64057874679565429688
H:gonD:xxbdWrdxx	0.00000000000000000000 -1.04911828041076660156
H:prosecutionD:negWrd	0.00000000000000000000 1.98755717277526855469
H:negWrdD:stevens	0.00000000000000000000 1.98755717277526855469
H:xxbdWrdxxD:prosecution	0.00000000000000000000 1.98755717277526855469
H:gonD:this	0.00000000000000000000 -1.54592072963714599609
H:negWrdD:possible	0.00000000000000000000 18.39479827880859375000
H:jeansD:negWrd	0.00000000000000000000 1.99522876739501953125
H:neckD:xxbdWrdxx	0.00000000000000000000 1.75942242145538330078
H:negWrdD:until	0.00000000000000000000 3.75530886650085449219
H:negWrdD:id	0.00000000000000000000 -6.72558069229125976562
H:ckD:you	0.00000000000000000000 -25.28133964538574218750
H:riverD:negWrd	0.00000000000000000000 -5.21921300888061523438
H:legD:your	0.00000000000000000000 -5.21921300888061523438
H:peeD:you	0.00000000000000000000 -5.21921300888061523438
H:implyingD:negWrd	0.00000000000000000000 -5.21921300888061523438
H:negWrdD:audience	0.00000000000000000000 -10.43842601776123046875
H:youD:hanniturd	0.00000000000000000000 -5.21921300888061523438
H:hanniturdD:negWrd	0.00000000000000000000 -5.21921300888061523438
H:womanD:you	0.00000000000000000000 -5.21921300888061523438
H:riboseD:your	0.00000000000000000000 -14.81969928741455078125
H:riboseD:negWrd	0.00000000000000000000 -14.81969928741455078125
H:fanD:your	0.00000000000000000000 5.47684049606323242188
H:bayD:negWrd	0.00000000000000000000 1.90160942077636718750
H:negWrdD:mass	0.00000000000000000000 1.90160942077636718750
H:iraqD:negWrd	0.00000000000000000000 1.90160942077636718750
H:sizeD:negWrd	0.00000000000000000000 1.90160942077636718750
H:negWrdD:size	0.00000000000000000000 1.90160942077636718750
H:negWrdD:ballooned	0.00000000000000000000 1.90160942077636718750
H:accountD:not	0.00000000000000000000 1.90160942077636718750
H:negWrdD:account	0.00000000000000000000 1.90160942077636718750
H:bloodD:negWrd	0.00000000000000000000 1.90160942077636718750
H:expandD:negWrd	0.00000000000000000000 1.90160942077636718750
H:shedD:negWrd	0.00000000000000000000 1.90160942077636718750
H:fightD:not	0.00000000000000000000 1.90160942077636718750
H:negWrdD:tom	0.00000000000000000000 -8.38484859466552734375
H:negWrdD:whitmenitis	0.00000000000000000000 -8.38484859466552734375
H:offerD:you	0.00000000000000000000 -8.38484859466552734375
H:muchD:not	0.00000000000000000000 -0.31037327647209167480
H:negWrdD:cost	0.00000000000000000000 6.98296976089477539062
H:negWrdD:dated	0.00000000000000000000 6.12857246398925781250
H:womenD:negWrd	0.00000000000000000000 5.51795721054077148438
H:thisD:all	0.00000000000000000000 -3.88007903099060058594
H:helpD:your	0.00000000000000000000 1.88124561309814453125
H:answerD:negWrd	0.00000000000000000000 1.96803140640258789062
H:tvD:your	0.00000000000000000000 3.38776326179504394531
H:xxbdWrdxxD:fog	0.00000000000000000000 5.24189424514770507812
H:xxbdWrdxxD:been	0.00000000000000000000 -3.60402965545654296875
H:xxbdWrdxxD:for	0.00000000000000000000 7.23865842819213867188
H:spellingD:negWrd	0.00000000000000000000 -1.99912238121032714844
H:plugD:your	0.00000000000000000000 -1.99912238121032714844
H:plugD:xxbdWrdxx	0.00000000000000000000 -1.99912238121032714844
H:roastedD:your	0.00000000000000000000 -1.99912238121032714844
H:biosD:your	0.00000000000000000000 -1.99912238121032714844
H:xxbdWrdxxD:lil	0.00000000000000000000 -9.89487171173095703125
H:biosD:xxbdWrdxx	0.00000000000000000000 -1.99912238121032714844
H:xxbdWrdxxD:detroit	0.00000000000000000000 -1.99912238121032714844
H:hahaD:negWrd	0.00000000000000000000 -1.99912238121032714844
H:xxbdWrdxxD:got	0.00000000000000000000 -1.99912238121032714844
H:negWrdD:xxbdWrdxx.shaq	0.00000000000000000000 1.99819099903106689453
H:a.s.D:your	0.00000000000000000000 1.99819099903106689453
H:negWrdD:a.s.	0.00000000000000000000 1.99819099903106689453
H:negWrdD:making	0.00000000000000000000 16.10908699035644531250
H:coveredD:you	0.00000000000000000000 -3.79178619384765625000
H:coveredD:negWrd	0.00000000000000000000 1.96578967571258544922
H:negWrdD:ew	0.00000000000000000000 -13.49523735046386718750
H:attemptD:your	0.00000000000000000000 -3.76407217979431152344
H:ssD:your	0.00000000000000000000 -3.76407217979431152344
H:stalkingD:you	0.00000000000000000000 3.63392257690429687500
H:africaD:negWrd	0.00000000000000000000 1.94792199134826660156
H:mentionD:negWrd	0.00000000000000000000 1.94792199134826660156
H:negWrdD:mention	0.00000000000000000000 -9.42686748504638671875
H:negWrdD:matter	0.00000000000000000000 1.94792199134826660156
H:yellowD:you	0.00000000000000000000 3.91746449470520019531
H:greenD:you	0.00000000000000000000 1.94792199134826660156
H:negWrdD:yellow	0.00000000000000000000 1.94792199134826660156
H:negWrdD:green	0.00000000000000000000 1.94792199134826660156
H:daysD:negWrd	0.00000000000000000000 3.27816104888916015625
H:xxbdWrdxxD:ill	0.00000000000000000000 -3.98693680763244628906
H:youD:boy	0.00000000000000000000 -8.88256263732910156250
H:obviouslyD:you	0.00000000000000000000 6.12217998504638671875
H:musicD:negWrd	0.00000000000000000000 2.63316011428833007812
H:musicD:xxbdWrdxx	0.00000000000000000000 -7.89574956893920898438
H:sortD:you	0.00000000000000000000 -5.90362310409545898438
H:findD:xxbdWrdxx	0.00000000000000000000 -20.47535896301269531250
H:negWrdD:war	0.00000000000000000000 7.04962205886840820312
H:negWrdD:drugs	0.00000000000000000000 22.91349792480468750000
H:negWrdD:prescription	0.00000000000000000000 7.04962205886840820312
H:negWrdD:med	0.00000000000000000000 7.04962205886840820312
H:saferD:xxbdWrdxx	0.00000000000000000000 7.04962205886840820312
H:outD:xxbdWrdxx	0.00000000000000000000 8.50003337860107421875
H:xxbdWrdxxD:google	0.00000000000000000000 9.19007396697998046875
H:alotD:you	0.00000000000000000000 9.80428981781005859375
H:buckD:you	0.00000000000000000000 9.80428981781005859375
H:bossD:you	0.00000000000000000000 2.70156836509704589844
H:bossD:not	0.00000000000000000000 2.70156836509704589844
H:xxbdWrdxxD:perkins	0.00000000000000000000 -9.23877906799316406250
H:NameOfPersonD:negWrd	0.00000000000000000000 8.41852092742919921875
H:experienceD:you	0.00000000000000000000 -16.56062507629394531250
H:walkD:you	0.00000000000000000000 -12.56491851806640625000
H:throatD:xxbdWrdxx	0.00000000000000000000 -16.56062507629394531250
H:burritoD:negWrd	0.00000000000000000000 7.24378776550292968750
H:burritoD:xxbdWrdxx	0.00000000000000000000 7.24378776550292968750
H:packD:xxbdWrdxx	0.00000000000000000000 7.08479881286621093750
H:packD:you	0.00000000000000000000 7.08479881286621093750
H:fedD:you	0.00000000000000000000 0.11372277140617370605
H:youD:keitel	0.00000000000000000000 0.11372277140617370605
H:rockD:you	0.00000000000000000000 9.43690490722656250000
H:negWrdD:gop	0.00000000000000000000 7.37111568450927734375
H:electionD:this	0.00000000000000000000 5.90401506423950195312
H:negWrdD:anti-gay	0.00000000000000000000 1.94718730449676513672
H:negWrdD:anti-abortion	0.00000000000000000000 1.94718730449676513672
H:baseD:negWrd	0.00000000000000000000 1.94718730449676513672
H:negWrdD:base	0.00000000000000000000 1.94718730449676513672
H:explainD:you	0.00000000000000000000 -7.31708478927612304688
H:catheterD:negWrd	0.00000000000000000000 -13.01918888092041015625
H:catheterD:you	0.00000000000000000000 -13.01918888092041015625
H:negWrdD:permanent	0.00000000000000000000 -13.01918888092041015625
H:causeD:negWrd	0.00000000000000000000 10.60879421234130859375
H:negWrdD:needs	0.00000000000000000000 -2.29995226860046386719
H:workingD:you	0.00000000000000000000 -16.59728813171386718750
H:storeD:your	0.00000000000000000000 -13.01918888092041015625
H:negWrdD:cock	0.00000000000000000000 -3.95655536651611328125
H:xxbdWrdxxD:du	0.00000000000000000000 -3.91094207763671875000
H:xxbdWrdxxD:mb	0.00000000000000000000 -3.91094207763671875000
H:weekD:this	0.00000000000000000000 3.08860540390014648438
H:negWrdD:filing	0.00000000000000000000 1.96578967571258544922
H:sonD:you	0.00000000000000000000 -14.99001598358154296875
H:assertionD:your	0.00000000000000000000 -1.99682700634002685547
H:negWrdD:headline	0.00000000000000000000 4.44214916229248046875
H:negWrdD:journalism	0.00000000000000000000 4.44214916229248046875
H:headlinesD:negWrd	0.00000000000000000000 4.44214916229248046875
H:giftD:this	0.00000000000000000000 4.44214916229248046875
H:negWrdD:kidding	0.00000000000000000000 -7.34193181991577148438
H:babyD:you	0.00000000000000000000 2.97522115707397460938
H:forumD:this	0.00000000000000000000 -7.75399541854858398438
H:xxbdWrdxxD:f550.wake	0.00000000000000000000 1.99360835552215576172
H:sucks.plugD:xxbdWrdxx	0.00000000000000000000 1.99360835552215576172
H:oilD:negWrd	0.00000000000000000000 6.56974887847900390625
H:estadoD:negWrd	0.00000000000000000000 8.20427036285400390625
H:pandaD:negWrd	0.00000000000000000000 8.20427036285400390625
H:socialD:n't	0.00000000000000000000 -11.38431930541992187500
H:socialD:negWrd	0.00000000000000000000 -11.38431930541992187500
H:boxD:your	0.00000000000000000000 -11.38431930541992187500
H:fatherD:negWrd	0.00000000000000000000 -23.62811660766601562500
H:checkD:n't	0.00000000000000000000 -11.31165027618408203125
H:gameD:negWrd	0.00000000000000000000 3.09180188179016113281
H:negWrdD:ne	0.00000000000000000000 3.09180188179016113281
H:postalD:you	0.00000000000000000000 -30.11638832092285156250
H:littlehamtonD:negWrd	0.00000000000000000000 1.98765444755554199219
H:negWrdD:made	0.00000000000000000000 3.48247909545898437500
H:youD:old	0.00000000000000000000 3.86370825767517089844
H:payD:you	0.00000000000000000000 6.37691307067871093750
H:libD:you	0.00000000000000000000 -12.32682037353515625000
H:shutD:not	0.00000000000000000000 -12.32682037353515625000
H:e.D:your	0.00000000000000000000 -12.32682037353515625000
H:egosD:xxbdWrdxx	0.00000000000000000000 -7.03069925308227539062
H:brotherD:you	0.00000000000000000000 -1.89263451099395751953
H:xxbdWrdxxD:mouth	0.00000000000000000000 -3.51534962654113769531
H:thingsD:you	0.00000000000000000000 0.84326279163360595703
H:profileD:not	0.00000000000000000000 0.84326279163360595703
H:realizeD:n't	0.00000000000000000000 -0.71627831459045410156
H:eyeD:negWrd	0.00000000000000000000 5.09347295761108398438
H:findD:n't	0.00000000000000000000 -7.34249925613403320312
H:skinD:negWrd	0.00000000000000000000 -9.34073734283447265625
H:negWrdD:criminals	0.00000000000000000000 -9.34073734283447265625
H:negWrdD:slutty	0.00000000000000000000 -9.34073734283447265625
H:michelleD:your	0.00000000000000000000 -9.34073734283447265625
H:materialD:not	0.00000000000000000000 -9.34073734283447265625
H:syntaxD:your	0.00000000000000000000 -14.10744857788085937500
H:stereotypesD:negWrd	0.00000000000000000000 1.99068963527679443359
H:surgedD:negWrd	0.00000000000000000000 1.99068963527679443359
H:negWrdD:citizens	0.00000000000000000000 1.99068963527679443359
H:lookingD:your	0.00000000000000000000 1.99068963527679443359
H:lookingD:not	0.00000000000000000000 1.99068963527679443359
H:negWrdD:completely	0.00000000000000000000 -7.81972837448120117188
H:waveD:this	0.00000000000000000000 1.99068963527679443359
H:negWrdD:perpetual	0.00000000000000000000 1.99068963527679443359
H:kindD:negWrd	0.00000000000000000000 7.03433132171630859375
H:bomberD:negWrd	0.00000000000000000000 3.99210429191589355469
H:negWrdD:bomber	0.00000000000000000000 3.99210429191589355469
H:hadD:n't	0.00000000000000000000 0.64930194616317749023
H:momentsD:negWrd	0.00000000000000000000 2.52923917770385742188
H:eyesD:your	0.00000000000000000000 9.74423122406005859375
H:darkyD:you	0.00000000000000000000 -23.63334274291992187500
H:negWrdD:mccain	0.00000000000000000000 1.92612016201019287109
H:actingD:negWrd	0.00000000000000000000 3.92153239250183105469
H:negWrdD:2008	0.00000000000000000000 1.92612016201019287109
H:mongerD:this	0.00000000000000000000 1.92612016201019287109
H:restD:not	0.00000000000000000000 1.92612016201019287109
H:spendD:you	0.00000000000000000000 1.87515592575073242188
H:negWrdD:followers	0.00000000000000000000 1.88426053524017333984
H:bustedD:you	0.00000000000000000000 -20.30714988708496093750
H:kiddie-pornD:your	0.00000000000000000000 -20.30714988708496093750
H:orchardD:your	0.00000000000000000000 2.26065349578857421875
H:orchardD:negWrd	0.00000000000000000000 2.26065349578857421875
H:xxbdWrdxx-stirringD:you	0.00000000000000000000 -13.36995315551757812500
H:sympatheticD:n't	0.00000000000000000000 -13.36995315551757812500
H:negWrdD:sympathetic	0.00000000000000000000 -11.48569297790527343750
H:stopD:n't	0.00000000000000000000 -6.95650625228881835938
H:thisD:really	0.00000000000000000000 -15.34543228149414062500
H:youD:this	0.00000000000000000000 -15.34543228149414062500
H:behaviourD:negWrd	0.00000000000000000000 4.67768383026123046875
H:negWrdD:nevada	0.00000000000000000000 -5.97191190719604492188
H:personifiedD:negWrd	0.00000000000000000000 -5.97191190719604492188
H:signatureD:your	0.00000000000000000000 1.11298954486846923828
H:hatsD:you	0.00000000000000000000 1.97870683670043945312
H:movementD:your	0.00000000000000000000 1.97870683670043945312
H:programmeD:your	0.00000000000000000000 1.97870683670043945312
H:airD:you	0.00000000000000000000 1.97870683670043945312
H:programmeD:this	0.00000000000000000000 1.97870683670043945312
H:lakersD:negWrd	0.00000000000000000000 1.99582874774932861328
H:headsD:negWrd	0.00000000000000000000 3.97877979278564453125
